,img,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,true_label
6445,img_100828.jpg,0.02,0.00,0.00,0.81,0.08,0.00,0.00,0.00,0.00,0.09,0
5704,img_100922.jpg,0.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.55,0
4702,img_101613.jpg,0.03,0.00,0.04,0.00,0.22,0.00,0.00,0.17,0.01,0.52,0
7329,img_101668.jpg,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0
3921,img_102025.jpg,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0
6486,img_10446.jpg,0.36,0.00,0.00,0.00,0.04,0.00,0.00,0.01,0.01,0.58,0
7251,img_10514.jpg,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0
6474,img_10741.jpg,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.93,0.05,0
6425,img_10792.jpg,0.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.93,0
3954,img_1236.jpg,0.26,0.05,0.00,0.00,0.00,0.00,0.00,0.27,0.04,0.38,0
1007,img_12470.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0
3919,img_12772.jpg,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0
7290,img_139.jpg,0.48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.52,0
7259,img_13907.jpg,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0
2181,img_14223.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.48,0.00,0.52,0
2192,img_14399.jpg,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.69,0
7330,img_14552.jpg,0.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.51,0
2157,img_14903.jpg,0.01,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.49,0.49,0
6487,img_14979.jpg,0.30,0.00,0.00,0.00,0.02,0.00,0.00,0.02,0.02,0.64,0
940,img_15310.jpg,0.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.95,0
2208,img_15760.jpg,0.42,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.08,0
4703,img_15855.jpg,0.07,0.00,0.06,0.00,0.06,0.00,0.00,0.23,0.03,0.54,0
2182,img_16345.jpg,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.17,0.00,0.81,0
2177,img_16355.jpg,0.09,0.00,0.00,0.00,0.01,0.01,0.00,0.10,0.00,0.79,0
2178,img_16474.jpg,0.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.63,0
6468,img_16575.jpg,0.16,0.00,0.00,0.01,0.01,0.00,0.00,0.00,0.00,0.83,0
7273,img_16714.jpg,0.39,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.59,0
6464,img_17515.jpg,0.24,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.75,0
878,img_17767.jpg,0.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.55,0
3953,img_18738.jpg,0.09,0.01,0.00,0.00,0.00,0.00,0.00,0.10,0.03,0.76,0
880,img_18895.jpg,0.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.49,0
6475,img_19386.jpg,0.07,0.00,0.00,0.00,0.00,0.04,0.00,0.00,0.45,0.44,0
3901,img_1942.jpg,0.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.78,0
5705,img_20727.jpg,0.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.03,0.62,0
7271,img_2076.jpg,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0
2180,img_2093.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.49,0.00,0.51,0
7310,img_21699.jpg,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0
